UniqueID	Blank	Samplepath	Blank1	Blank2	abs
BLANK1	Blank	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001ABS.dat
1	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001ABS.dat
2	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0002SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0002ABS.dat
3	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0003SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0003ABS.dat
4	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0004SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0004ABS.dat
5	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0005SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0005ABS.dat
BLANK2	Blank	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001ABS.dat
6	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001ABS.dat
7	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0002SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0002ABS.dat
8	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0003SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0003ABS.dat
9	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0004SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0004ABS.dat
10	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0005SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0005ABS.dat
BLANK3	Blank	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001ABS.dat
11	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001ABS.dat
12	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0002SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0002ABS.dat
13	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0003SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0003ABS.dat
14	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0004SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0004ABS.dat
15	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0005SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group003Sample0005ABS.dat
BLANK4	Blank	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group002Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001ABS.dat
16	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001ABS.dat
17	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0002SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0002ABS.dat
18	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0003SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0003ABS.dat
19	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0004SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0004ABS.dat
20	Sample	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0004SEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group001Sample0001BEM.dat	C:\Users\Public\Documents\Aqualog\Data\Quinlan\Wailupe_sept8\Group004Sample0004ABS.dat
